# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381737848000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1381737848000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1381737847000 124 b98041423de06a6af23aed3d019aa724f60dfe94 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1381737843000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1381737847000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1381737846000 411 0d3e8b3308c880fdb4eaa24cb6cb73749c08d270 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/anim/fade_out.xml
1381737841000 121 85d6435ba2685be1336d49a7bf6b577b2712587c /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable-hdpi/ic_drawer.png
1381737848000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1381737848000 122 a040701c5c1b18d3ac608e81fe1c817cf8dbe5b2 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable-mdpi/ic_drawer.png
1381737841000 242 42e0e37fca0cdba80f8f2ae4f1d423c133acd60c /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable-hdpi/ic_action_mail_add.png
